127.0.0.1 localhost rio-local

################################
# Black lists                  #
################################
0.0.0.0 init.icloud-analysis.com init.icloud-diagnostics.com init.crash-analytics.com
:: init.icloud-analysis.com init.icloud-diagnostics.com init.crash-analytics.com

#################################
# Danger Network 192.168.2.0/24 #
#################################
192.168.2.1	earth.dmz
192.168.2.2	ocean.dmz ocean-web.dmz
192.168.2.3     ocean-mail.dmz
192.168.2.240	lake.dmz

##################################
# Private Network 192.168.1.0/24 #
##################################
##### Core Servers #####
192.168.1.1	earth	earth.private
192.168.1.2	rio	rio.private 
192.168.1.3	magma	magma.private
192.168.1.6	kirby	kirby.private
192.168.1.11	selva	selva.private
##### Workstations #####
192.168.1.13	gitlab	gitlab.private

##### Public Machines #####
192.168.1.22	forest	forest.private

##### Access Points #####
192.168.1.62	as203	as203.private
192.168.1.63	as209	as209.private

##### Blade Servers ######

##### Test Servers ######
192.168.1.104 pubz.private

##### Printers #####
192.168.1.27	ptr_stu		ptr_stu.private
192.168.1.28	ptr_secret	ptr_secret.private
192.168.1.29	huge	huge.private
192.168.1.30	scn_stu		scn_stu.private


##### DHCP #####
192.168.1.110	d10	d10.private
192.168.1.111	d11	d11.private
192.168.1.112	d12	d12.private
192.168.1.113	d13	d13.private
192.168.1.114	d14	d14.private
192.168.1.115	d15	d15.private
192.168.1.116	d16	d16.private
192.168.1.117	d17	d17.private
192.168.1.118	d18	d18.private
192.168.1.119	d19	d19.private
192.168.1.120	d20	d20.private
192.168.1.121	d21	d21.private
192.168.1.122	d22	d22.private
192.168.1.123	d23	d23.private
192.168.1.124	d24	d24.private
192.168.1.125	d25	d25.private
192.168.1.126	d26	d26.private
192.168.1.127	d27	d27.private
192.168.1.128	d28	d28.private
192.168.1.129	d29	d29.private
192.168.1.130	d30	d30.private
192.168.1.131	d31	d31.private
192.168.1.132	d32	d32.private
192.168.1.133	d33	d33.private
192.168.1.134	d34	d34.private
192.168.1.135	d35	d35.private
192.168.1.136	d36	d36.private
192.168.1.137	d37	d37.private
192.168.1.138	d38	d38.private
192.168.1.139	d39	d39.private
192.168.1.140	d40	d40.private
192.168.1.141	d41	d41.private
192.168.1.142	d42	d42.private
192.168.1.143	d43	d43.private
192.168.1.144	d44	d44.private
192.168.1.145	d45	d45.private
192.168.1.146	d46	d46.private
192.168.1.147	d47	d47.private
192.168.1.148	d48	d48.private
192.168.1.149	d49	d49.private
192.168.1.150	d50	d50.private
192.168.1.151	d51	d51.private
192.168.1.152	d52	d52.private
192.168.1.153	d53	d53.private
192.168.1.154	d54	d54.private
192.168.1.155	d55	d55.private
192.168.1.156	d56	d56.private
192.168.1.157	d57	d57.private
192.168.1.158	d58	d58.private
192.168.1.159	d59	d59.private
192.168.1.160	d60	d60.private
192.168.1.161	d61	d61.private
192.168.1.162	d62	d62.private
192.168.1.163	d63	d63.private
192.168.1.164	d64	d64.private
192.168.1.165	d65	d65.private
192.168.1.166	d66	d66.private
192.168.1.167	d67	d67.private
192.168.1.168	d68	d68.private
192.168.1.169	d69	d69.private
